biosample_id,run_accession,fastq_file,download_url
SAMN03257091,SRR2898649,SRR2898649_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR289/009/SRR2898649/SRR2898649_subreads.fastq.gz
SAMN03257091,SRR2667443,SRR2667443_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/003/SRR2667443/SRR2667443_1.fastq.gz
SAMN03257091,SRR2667443,SRR2667443_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/003/SRR2667443/SRR2667443_2.fastq.gz
SAMN03257091,SRR2898648,SRR2898648_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR289/008/SRR2898648/SRR2898648_subreads.fastq.gz
SAMN03257091,SRR3668200,SRR3668200_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/000/SRR3668200/SRR3668200_subreads.fastq.gz
SAMN03257091,SRR3647358,SRR3647358_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/008/SRR3647358/SRR3647358_1.fastq.gz
SAMN03257091,SRR3647358,SRR3647358_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/008/SRR3647358/SRR3647358_2.fastq.gz
SAMN03257091,SRR3668199,SRR3668199_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/009/SRR3668199/SRR3668199_subreads.fastq.gz
SAMN41141464,SRR34323118,SRR34323118_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR343/018/SRR34323118/SRR34323118_1.fastq.gz
SAMN03257093,SRR3647360,SRR3647360.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/000/SRR3647360/SRR3647360.fastq.gz
SAMN03257093,SRR3647360,SRR3647360_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/000/SRR3647360/SRR3647360_1.fastq.gz
SAMN03257093,SRR3647360,SRR3647360_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/000/SRR3647360/SRR3647360_2.fastq.gz
SAMN03257093,SRR3668204,SRR3668204_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/004/SRR3668204/SRR3668204_subreads.fastq.gz
SAMN03257093,SRR2667510,SRR2667510_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/000/SRR2667510/SRR2667510_1.fastq.gz
SAMN03257093,SRR2667510,SRR2667510_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/000/SRR2667510/SRR2667510_2.fastq.gz
SAMN03257093,SRR3668203,SRR3668203_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/003/SRR3668203/SRR3668203_subreads.fastq.gz
SAMN33010680,SRR23325069,SRR23325069_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/069/SRR23325069/SRR23325069_1.fastq.gz
SAMN33010680,SRR23325069,SRR23325069_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/069/SRR23325069/SRR23325069_2.fastq.gz
SAMN33010680,SRR23325070,SRR23325070_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR233/070/SRR23325070/SRR23325070_1.fastq.gz
SAMN24039456,SRR17234889,SRR17234889_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/089/SRR17234889/SRR17234889_subreads.fastq.gz
SAMN24039456,SRR17234905,SRR17234905_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/005/SRR17234905/SRR17234905_1.fastq.gz
SAMN24039456,SRR17234905,SRR17234905_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/005/SRR17234905/SRR17234905_2.fastq.gz
SAMEA115401572,ERR12742693,ERR12742693.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/093/ERR12742693/ERR12742693.fastq.gz
SAMEA115401572,ERR12743228,ERR12743228.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/028/ERR12743228/ERR12743228.fastq.gz
SAMN24039411,SRR17234888,SRR17234888_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/088/SRR17234888/SRR17234888_subreads.fastq.gz
SAMN24039411,SRR17234901,SRR17234901_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/001/SRR17234901/SRR17234901_1.fastq.gz
SAMN24039411,SRR17234901,SRR17234901_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/001/SRR17234901/SRR17234901_2.fastq.gz
SAMEA115401576,ERR12742688,ERR12742688.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/088/ERR12742688/ERR12742688.fastq.gz
SAMEA115401576,ERR12743223,ERR12743223.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/023/ERR12743223/ERR12743223.fastq.gz
SAMN41453947,SRR29081118,SRR29081118_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR290/018/SRR29081118/SRR29081118_1.fastq.gz
SAMN41453947,SRR29081045,SRR29081045_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR290/045/SRR29081045/SRR29081045_1.fastq.gz
SAMN41453947,SRR29081045,SRR29081045_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR290/045/SRR29081045/SRR29081045_2.fastq.gz
SAMN27028219,SRR18511628,SRR18511628_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/028/SRR18511628/SRR18511628_1.fastq.gz
SAMN27028219,SRR18511628,SRR18511628_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/028/SRR18511628/SRR18511628_2.fastq.gz
SAMN40504538,SRR34323117,SRR34323117_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR343/017/SRR34323117/SRR34323117_1.fastq.gz
SAMEA115401565,ERR12743215,ERR12743215.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/015/ERR12743215/ERR12743215.fastq.gz
SAMEA115401565,ERR12742680,ERR12742680.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/080/ERR12742680/ERR12742680.fastq.gz
SAMN24040382,SRR17234883,SRR17234883_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/083/SRR17234883/SRR17234883_1.fastq.gz
SAMN24040382,SRR17234883,SRR17234883_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/083/SRR17234883/SRR17234883_2.fastq.gz
SAMN24040382,SRR17234894,SRR17234894_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/094/SRR17234894/SRR17234894_subreads.fastq.gz
SAMN27028220,SRR18511623,SRR18511623_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/023/SRR18511623/SRR18511623_1.fastq.gz
SAMN27028220,SRR18511623,SRR18511623_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/023/SRR18511623/SRR18511623_2.fastq.gz
SAMEA115401571,ERR12743226,ERR12743226.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/026/ERR12743226/ERR12743226.fastq.gz
SAMEA115401571,ERR12742691,ERR12742691.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/091/ERR12742691/ERR12742691.fastq.gz
SAMEA115401562,ERR12742683,ERR12742683.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/083/ERR12742683/ERR12742683.fastq.gz
SAMEA115401562,ERR12743218,ERR12743218.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/018/ERR12743218/ERR12743218.fastq.gz
SAMEA115401561,ERR12742679,ERR12742679.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/079/ERR12742679/ERR12742679.fastq.gz
SAMEA115401561,ERR12743214,ERR12743214.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/014/ERR12743214/ERR12743214.fastq.gz
SAMN24040410,SRR17234885,SRR17234885_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/085/SRR17234885/SRR17234885_1.fastq.gz
SAMN24040410,SRR17234885,SRR17234885_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/085/SRR17234885/SRR17234885_2.fastq.gz
SAMN24040410,SRR17234903,SRR17234903_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/003/SRR17234903/SRR17234903_subreads.fastq.gz
SAMN28173806,SRR20082812,SRR20082812_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/012/SRR20082812/SRR20082812_1.fastq.gz
SAMN28173806,SRR20082805,SRR20082805_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/005/SRR20082805/SRR20082805_1.fastq.gz
SAMN28173806,SRR20082813,SRR20082813_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/013/SRR20082813/SRR20082813_1.fastq.gz
SAMN28173806,SRR20082813,SRR20082813_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR200/013/SRR20082813/SRR20082813_2.fastq.gz
SAMEA115401573,ERR12742692,ERR12742692.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/092/ERR12742692/ERR12742692.fastq.gz
SAMEA115401573,ERR12743227,ERR12743227.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/027/ERR12743227/ERR12743227.fastq.gz
SAMN24042982,SRR17234896,SRR17234896_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/096/SRR17234896/SRR17234896_subreads.fastq.gz
SAMN24042982,SRR17234902,SRR17234902_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/002/SRR17234902/SRR17234902_1.fastq.gz
SAMN24042982,SRR17234902,SRR17234902_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/002/SRR17234902/SRR17234902_2.fastq.gz
SAMN13736268,SRR10828834,SRR10828834_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR108/034/SRR10828834/SRR10828834_subreads.fastq.gz
SAMN13736268,SRR10828835,SRR10828835_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR108/035/SRR10828835/SRR10828835_1.fastq.gz
SAMN13736268,SRR10828835,SRR10828835_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR108/035/SRR10828835/SRR10828835_2.fastq.gz
SAMN16406474,SRR12801734,SRR12801734_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR128/034/SRR12801734/SRR12801734_1.fastq.gz
SAMD00269950,DRR261094,DRR261094_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR261/DRR261094/DRR261094_1.fastq.gz
SAMD00269950,DRR261094,DRR261094_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR261/DRR261094/DRR261094_2.fastq.gz
SAMD00269950,DRR261202,DRR261202_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR261/DRR261202/DRR261202_1.fastq.gz
SAMN12126281,SRR9588640,SRR9588640_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR958/000/SRR9588640/SRR9588640_subreads.fastq.gz
SAMD00322307,DRR290121,DRR290121_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR290/DRR290121/DRR290121_1.fastq.gz
SAMD00322307,DRR290121,DRR290121_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR290/DRR290121/DRR290121_2.fastq.gz
SAMD00322307,DRR290122,DRR290122_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR290/DRR290122/DRR290122_1.fastq.gz
SAMD00269953,DRR261143,DRR261143_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR261/DRR261143/DRR261143_1.fastq.gz
SAMD00269953,DRR261143,DRR261143_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR261/DRR261143/DRR261143_2.fastq.gz
SAMD00269953,DRR261205,DRR261205_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR261/DRR261205/DRR261205_1.fastq.gz
SAMN24039564,SRR17234890,SRR17234890_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/090/SRR17234890/SRR17234890_subreads.fastq.gz
SAMN24039564,SRR17234906,SRR17234906_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/006/SRR17234906/SRR17234906_1.fastq.gz
SAMN24039564,SRR17234906,SRR17234906_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/006/SRR17234906/SRR17234906_2.fastq.gz
SAMN10417149,SRR8186770,SRR8186770_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR818/000/SRR8186770/SRR8186770_subreads.fastq.gz
SAMN10417149,SRR8186769,SRR8186769_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR818/009/SRR8186769/SRR8186769_1.fastq.gz
SAMN10417149,SRR8186769,SRR8186769_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR818/009/SRR8186769/SRR8186769_2.fastq.gz
SAMN10417149,SRR8186771,SRR8186771_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR818/001/SRR8186771/SRR8186771_subreads.fastq.gz
SAMN10417149,SRR8186768,SRR8186768_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR818/008/SRR8186768/SRR8186768_1.fastq.gz
SAMN10417149,SRR8186768,SRR8186768_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR818/008/SRR8186768/SRR8186768_2.fastq.gz
SAMN10417149,SRR8186772,SRR8186772_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR818/002/SRR8186772/SRR8186772_subreads.fastq.gz
SAMN16564840,SRR16643349,SRR16643349_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR166/049/SRR16643349/SRR16643349_1.fastq.gz
SAMN16564840,SRR16643349,SRR16643349_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR166/049/SRR16643349/SRR16643349_2.fastq.gz
SAMN16564840,SRR12916665,SRR12916665_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR129/065/SRR12916665/SRR12916665_subreads.fastq.gz
SAMN16564840,SRR12966358,SRR12966358_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR129/058/SRR12966358/SRR12966358_subreads.fastq.gz
SAMN03257090,SRR2667442,SRR2667442_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/002/SRR2667442/SRR2667442_1.fastq.gz
SAMN03257090,SRR2667442,SRR2667442_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/002/SRR2667442/SRR2667442_2.fastq.gz
SAMN03257090,SRR3647357,SRR3647357_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/007/SRR3647357/SRR3647357_1.fastq.gz
SAMN03257090,SRR3647357,SRR3647357_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/007/SRR3647357/SRR3647357_2.fastq.gz
SAMN03257090,SRR3668198,SRR3668198_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/008/SRR3668198/SRR3668198_subreads.fastq.gz
SAMN03257090,SRR3668222,SRR3668222_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/002/SRR3668222/SRR3668222_subreads.fastq.gz
SAMEA115401570,ERR12742681,ERR12742681.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/081/ERR12742681/ERR12742681.fastq.gz
SAMEA115401570,ERR12743216,ERR12743216.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/016/ERR12743216/ERR12743216.fastq.gz
SAMN08321034,SRR6467888,SRR6467888_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR646/008/SRR6467888/SRR6467888_subreads.fastq.gz
SAMN08321034,SRR6467889,SRR6467889_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR646/009/SRR6467889/SRR6467889_1.fastq.gz
SAMN08321034,SRR6467889,SRR6467889_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR646/009/SRR6467889/SRR6467889_2.fastq.gz
SAMN16406464,SRR12801728,SRR12801728_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR128/028/SRR12801728/SRR12801728_1.fastq.gz
SAMN27028221,SRR18511601,SRR18511601_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/001/SRR18511601/SRR18511601_1.fastq.gz
SAMN27028221,SRR18511601,SRR18511601_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/001/SRR18511601/SRR18511601_2.fastq.gz
SAMN37563202,SRR26193458,SRR26193458_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR261/058/SRR26193458/SRR26193458_subreads.fastq.gz
SAMEA115401574,ERR12742687,ERR12742687.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/087/ERR12742687/ERR12742687.fastq.gz
SAMEA115401574,ERR12743222,ERR12743222.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/022/ERR12743222/ERR12743222.fastq.gz
SAMN41453954,SRR29081048,SRR29081048_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR290/048/SRR29081048/SRR29081048_1.fastq.gz
SAMN41453954,SRR29081007,SRR29081007_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR290/007/SRR29081007/SRR29081007_1.fastq.gz
SAMN41453954,SRR29081007,SRR29081007_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR290/007/SRR29081007/SRR29081007_2.fastq.gz
SAMN16406477,SRR12801731,SRR12801731_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR128/031/SRR12801731/SRR12801731_1.fastq.gz
SAMN16406468,SRR12801724,SRR12801724_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR128/024/SRR12801724/SRR12801724_1.fastq.gz
SAMN03257094,SRR2667511,SRR2667511_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/001/SRR2667511/SRR2667511_1.fastq.gz
SAMN03257094,SRR2667511,SRR2667511_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/001/SRR2667511/SRR2667511_2.fastq.gz
SAMN03257094,SRR3647361,SRR3647361_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/001/SRR3647361/SRR3647361_1.fastq.gz
SAMN03257094,SRR3647361,SRR3647361_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/001/SRR3647361/SRR3647361_2.fastq.gz
SAMN03257094,SRR3668205,SRR3668205_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/005/SRR3668205/SRR3668205_subreads.fastq.gz
