biosample_id,run_accession,fastq_file,download_url
SAMN03257094,SRR3668206,SRR3668206_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/006/SRR3668206/SRR3668206_subreads.fastq.gz
SAMN27305103,SRR18636082,SRR18636082_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR186/082/SRR18636082/SRR18636082_1.fastq.gz
SAMN27305103,SRR18636082,SRR18636082_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR186/082/SRR18636082/SRR18636082_2.fastq.gz
SAMN27305103,SRR23035463,SRR23035463_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR230/063/SRR23035463/SRR23035463_1.fastq.gz
SAMN37563190,SRR26193454,SRR26193454_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR261/054/SRR26193454/SRR26193454_1.fastq.gz
SAMN06292067,SRR5229943,SRR5229943_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR522/003/SRR5229943/SRR5229943_subreads.fastq.gz
SAMN37563202,SRR26193458,SRR26193458_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR261/058/SRR26193458/SRR26193458_subreads.fastq.gz
SAMN16406479,SRR12801729,SRR12801729_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR128/029/SRR12801729/SRR12801729_1.fastq.gz
SAMN41453956,SRR29081044,SRR29081044_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR290/044/SRR29081044/SRR29081044_1.fastq.gz
SAMN41453956,SRR29081044,SRR29081044_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR290/044/SRR29081044/SRR29081044_2.fastq.gz
SAMN41453956,SRR29081117,SRR29081117_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR290/017/SRR29081117/SRR29081117_1.fastq.gz
SAMD00089644,DRR261063,DRR261063_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR261/DRR261063/DRR261063_1.fastq.gz
SAMD00089644,DRR261063,DRR261063_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR261/DRR261063/DRR261063_2.fastq.gz
SAMD00089644,DRR099694,DRR099694_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR099/DRR099694/DRR099694_1.fastq.gz
SAMD00089644,DRR099694,DRR099694_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR099/DRR099694/DRR099694_2.fastq.gz
SAMD00089644,DRR261199,DRR261199_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR261/DRR261199/DRR261199_1.fastq.gz
SAMN41141372,SRR34323112,SRR34323112_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR343/012/SRR34323112/SRR34323112_1.fastq.gz
SAMN16406466,SRR12801726,SRR12801726_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR128/026/SRR12801726/SRR12801726_1.fastq.gz
SAMEA13188689,ERR9030503,ERR9030503.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR903/003/ERR9030503/ERR9030503.fastq.gz
SAMEA13188689,ERR9030539,ERR9030539_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR903/009/ERR9030539/ERR9030539_1.fastq.gz
SAMEA13188689,ERR9030539,ERR9030539_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR903/009/ERR9030539/ERR9030539_2.fastq.gz
SAMEA13188689,ERR9030258,ERR9030258.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR903/008/ERR9030258/ERR9030258.fastq.gz
SAMD00089643,DRR261054,DRR261054_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR261/DRR261054/DRR261054_1.fastq.gz
SAMD00089643,DRR261054,DRR261054_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR261/DRR261054/DRR261054_2.fastq.gz
SAMD00089643,DRR099693,DRR099693_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR099/DRR099693/DRR099693_1.fastq.gz
SAMD00089643,DRR099693,DRR099693_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR099/DRR099693/DRR099693_2.fastq.gz
SAMD00089643,DRR261198,DRR261198_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR261/DRR261198/DRR261198_1.fastq.gz
SAMN37563195,SRR26193449,SRR26193449_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR261/049/SRR26193449/SRR26193449_1.fastq.gz
SAMEA115401566,ERR12742684,ERR12742684.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/084/ERR12742684/ERR12742684.fastq.gz
SAMEA115401566,ERR12743219,ERR12743219.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/019/ERR12743219/ERR12743219.fastq.gz
SAMN27028218,SRR18511645,SRR18511645_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/045/SRR18511645/SRR18511645_1.fastq.gz
SAMN27028218,SRR18511645,SRR18511645_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR185/045/SRR18511645/SRR18511645_2.fastq.gz
SAMN37563188,SRR26193464,SRR26193464_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR261/064/SRR26193464/SRR26193464_1.fastq.gz
SAMN06292590,SRR5248874,SRR5248874_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR524/004/SRR5248874/SRR5248874_subreads.fastq.gz
SAMN03253054,SRR3668208,SRR3668208_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/008/SRR3668208/SRR3668208_subreads.fastq.gz
SAMN03253054,SRR2667436,SRR2667436_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/006/SRR2667436/SRR2667436_1.fastq.gz
SAMN03253054,SRR2667436,SRR2667436_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/006/SRR2667436/SRR2667436_2.fastq.gz
SAMN03253054,SRR3647351,SRR3647351_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/001/SRR3647351/SRR3647351_1.fastq.gz
SAMN03253054,SRR3647351,SRR3647351_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/001/SRR3647351/SRR3647351_2.fastq.gz
SAMN03253054,SRR3668197,SRR3668197_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/007/SRR3668197/SRR3668197_subreads.fastq.gz
SAMN03253054,SRR3668196,SRR3668196_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/006/SRR3668196/SRR3668196_subreads.fastq.gz
SAMN03253093,SRR3668218,SRR3668218_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/008/SRR3668218/SRR3668218_subreads.fastq.gz
SAMN03253093,SRR2667440,SRR2667440_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/000/SRR2667440/SRR2667440_1.fastq.gz
SAMN03253093,SRR2667440,SRR2667440_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/000/SRR2667440/SRR2667440_2.fastq.gz
SAMN03253093,SRR3647355,SRR3647355_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/005/SRR3647355/SRR3647355_1.fastq.gz
SAMN03253093,SRR3647355,SRR3647355_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/005/SRR3647355/SRR3647355_2.fastq.gz
SAMN03253093,SRR3668219,SRR3668219_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/009/SRR3668219/SRR3668219_subreads.fastq.gz
SAMN41141444,SRR34323111,SRR34323111_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR343/011/SRR34323111/SRR34323111_1.fastq.gz
SAMN10219708,SRR7983755,SRR7983755_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR798/005/SRR7983755/SRR7983755_subreads.fastq.gz
SAMN10219708,SRR7983756,SRR7983756_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR798/006/SRR7983756/SRR7983756_1.fastq.gz
SAMN10219708,SRR7983756,SRR7983756_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR798/006/SRR7983756/SRR7983756_2.fastq.gz
SAMEA115401564,ERR12742695,ERR12742695.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/095/ERR12742695/ERR12742695.fastq.gz
SAMEA115401564,ERR12743230,ERR12743230.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/030/ERR12743230/ERR12743230.fastq.gz
SAMN06292065,SRR5229937,SRR5229937_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR522/007/SRR5229937/SRR5229937_subreads.fastq.gz
SAMN16605479,SRR13014435,SRR13014435_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/035/SRR13014435/SRR13014435_1.fastq.gz
SAMN16605479,SRR13014435,SRR13014435_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/035/SRR13014435/SRR13014435_2.fastq.gz
SAMN16605479,SRR13076399,SRR13076399_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR130/099/SRR13076399/SRR13076399_1.fastq.gz
SAMN03253058,SRR3647352,SRR3647352_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/002/SRR3647352/SRR3647352_1.fastq.gz
SAMN03253058,SRR3647352,SRR3647352_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/002/SRR3647352/SRR3647352_2.fastq.gz
SAMN03253058,SRR2667437,SRR2667437_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/007/SRR2667437/SRR2667437_1.fastq.gz
SAMN03253058,SRR2667437,SRR2667437_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/007/SRR2667437/SRR2667437_2.fastq.gz
SAMN03253058,SRR3668215,SRR3668215_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/005/SRR3668215/SRR3668215_subreads.fastq.gz
SAMN03253058,SRR3668216,SRR3668216_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/006/SRR3668216/SRR3668216_subreads.fastq.gz
SAMN16406475,SRR12801733,SRR12801733_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR128/033/SRR12801733/SRR12801733_1.fastq.gz
SAMN24038646,SRR17234887,SRR17234887_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/087/SRR17234887/SRR17234887_subreads.fastq.gz
SAMN24038646,SRR17234899,SRR17234899_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/099/SRR17234899/SRR17234899_1.fastq.gz
SAMN24038646,SRR17234899,SRR17234899_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/099/SRR17234899/SRR17234899_2.fastq.gz
SAMN24040618,SRR17234900,SRR17234900_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/000/SRR17234900/SRR17234900_subreads.fastq.gz
SAMN24040618,SRR17234892,SRR17234892_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/092/SRR17234892/SRR17234892_1.fastq.gz
SAMN24040618,SRR17234892,SRR17234892_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/092/SRR17234892/SRR17234892_2.fastq.gz
SAMN16406471,SRR12801721,SRR12801721_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR128/021/SRR12801721/SRR12801721_1.fastq.gz
SAMN31746260,SRR22314237,SRR22314237_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR223/037/SRR22314237/SRR22314237_1.fastq.gz
SAMN31746260,SRR22314237,SRR22314237_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR223/037/SRR22314237/SRR22314237_2.fastq.gz
SAMN31746260,SRR22314236,SRR22314236_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR223/036/SRR22314236/SRR22314236_1.fastq.gz
SAMN31746122,SRR22314234,SRR22314234_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR223/034/SRR22314234/SRR22314234_1.fastq.gz
SAMN31746122,SRR22314235,SRR22314235_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR223/035/SRR22314235/SRR22314235_1.fastq.gz
SAMN31746122,SRR22314235,SRR22314235_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR223/035/SRR22314235/SRR22314235_2.fastq.gz
SAMEA115401569,ERR12743229,ERR12743229.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/029/ERR12743229/ERR12743229.fastq.gz
SAMEA115401569,ERR12742694,ERR12742694.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/094/ERR12742694/ERR12742694.fastq.gz
SAMEA115401567,ERR12743220,ERR12743220.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/020/ERR12743220/ERR12743220.fastq.gz
SAMEA115401567,ERR12742685,ERR12742685.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/085/ERR12742685/ERR12742685.fastq.gz
SAMN18614372,SRR17234898,SRR17234898_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/098/SRR17234898/SRR17234898_1.fastq.gz
SAMN18614372,SRR17234898,SRR17234898_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/098/SRR17234898/SRR17234898_2.fastq.gz
SAMN18614372,SRR17234886,SRR17234886_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/086/SRR17234886/SRR17234886_subreads.fastq.gz
SAMN24040385,SRR17234884,SRR17234884_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/084/SRR17234884/SRR17234884_1.fastq.gz
SAMN24040385,SRR17234884,SRR17234884_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/084/SRR17234884/SRR17234884_2.fastq.gz
SAMN24040385,SRR17234895,SRR17234895_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/095/SRR17234895/SRR17234895_subreads.fastq.gz
SAMD00269952,DRR261118,DRR261118_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR261/DRR261118/DRR261118_1.fastq.gz
SAMD00269952,DRR261118,DRR261118_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR261/DRR261118/DRR261118_2.fastq.gz
SAMD00269952,DRR261204,DRR261204_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR261/DRR261204/DRR261204_1.fastq.gz
SAMN41453946,SRR29081119,SRR29081119_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR290/019/SRR29081119/SRR29081119_1.fastq.gz
SAMN41453946,SRR29081046,SRR29081046_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR290/046/SRR29081046/SRR29081046_1.fastq.gz
SAMN41453946,SRR29081046,SRR29081046_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR290/046/SRR29081046/SRR29081046_2.fastq.gz
SAMN37576636,SRR26203935,SRR26203935_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR262/035/SRR26203935/SRR26203935_1.fastq.gz
SAMN37576636,SRR26203936,SRR26203936_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR262/036/SRR26203936/SRR26203936_1.fastq.gz
SAMN37576636,SRR26203936,SRR26203936_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR262/036/SRR26203936/SRR26203936_2.fastq.gz
SAMN37576636,SRR26953547,SRR26953547_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR269/047/SRR26953547/SRR26953547_1.fastq.gz
SAMN37576636,SRR26953547,SRR26953547_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR269/047/SRR26953547/SRR26953547_2.fastq.gz
SAMD00269949,DRR261070,DRR261070_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR261/DRR261070/DRR261070_1.fastq.gz
SAMD00269949,DRR261070,DRR261070_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR261/DRR261070/DRR261070_2.fastq.gz
SAMD00269949,DRR261201,DRR261201_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR261/DRR261201/DRR261201_1.fastq.gz
SAMD00269951,DRR261203,DRR261203_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR261/DRR261203/DRR261203_1.fastq.gz
SAMD00269951,DRR261096,DRR261096_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR261/DRR261096/DRR261096_1.fastq.gz
SAMD00269951,DRR261096,DRR261096_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR261/DRR261096/DRR261096_2.fastq.gz
SAMN41453958,SRR29081042,SRR29081042_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR290/042/SRR29081042/SRR29081042_1.fastq.gz
SAMN41453958,SRR29081042,SRR29081042_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR290/042/SRR29081042/SRR29081042_2.fastq.gz
SAMN41453958,SRR29081115,SRR29081115_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR290/015/SRR29081115/SRR29081115_1.fastq.gz
SAMN16406473,SRR12801735,SRR12801735_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR128/035/SRR12801735/SRR12801735_1.fastq.gz
SAMEA115401575,ERR12742690,ERR12742690.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/090/ERR12742690/ERR12742690.fastq.gz
SAMEA115401575,ERR12743225,ERR12743225.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/025/ERR12743225/ERR12743225.fastq.gz
SAMN11056471,SRR9625175,SRR9625175_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR962/005/SRR9625175/SRR9625175_1.fastq.gz
SAMN11056471,SRR9625175,SRR9625175_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR962/005/SRR9625175/SRR9625175_2.fastq.gz
SAMN11056471,SRR9625174,SRR9625174_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR962/004/SRR9625174/SRR9625174_subreads.fastq.gz
SAMN10219709,SRR7983754,SRR7983754_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR798/004/SRR7983754/SRR7983754_1.fastq.gz
SAMN10219709,SRR7983754,SRR7983754_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR798/004/SRR7983754/SRR7983754_2.fastq.gz
SAMN10219709,SRR7983753,SRR7983753_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR798/003/SRR7983753/SRR7983753_subreads.fastq.gz
SAMN03257095,SRR3668207,SRR3668207_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/007/SRR3668207/SRR3668207_subreads.fastq.gz
