biosample_id,run_accession,fastq_file,download_url
SAMN03257095,SRR2667552,SRR2667552_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/002/SRR2667552/SRR2667552_1.fastq.gz
SAMN03257095,SRR2667552,SRR2667552_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/002/SRR2667552/SRR2667552_2.fastq.gz
SAMN03257095,SRR3647362,SRR3647362_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/002/SRR3647362/SRR3647362_1.fastq.gz
SAMN03257095,SRR3647362,SRR3647362_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/002/SRR3647362/SRR3647362_2.fastq.gz
SAMN03257095,SRR3668209,SRR3668209_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/009/SRR3668209/SRR3668209_subreads.fastq.gz
SAMN03257089,SRR2667441,SRR2667441_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/001/SRR2667441/SRR2667441_1.fastq.gz
SAMN03257089,SRR2667441,SRR2667441_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/001/SRR2667441/SRR2667441_2.fastq.gz
SAMN03257089,SRR3668220,SRR3668220_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/000/SRR3668220/SRR3668220_subreads.fastq.gz
SAMN03257089,SRR3647356,SRR3647356_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/006/SRR3647356/SRR3647356_1.fastq.gz
SAMN03257089,SRR3647356,SRR3647356_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/006/SRR3647356/SRR3647356_2.fastq.gz
SAMN03257089,SRR3668221,SRR3668221_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/001/SRR3668221/SRR3668221_subreads.fastq.gz
SAMEA13188715,ERR9030375,ERR9030375.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR903/005/ERR9030375/ERR9030375.fastq.gz
SAMEA13188715,ERR9030398,ERR9030398.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR903/008/ERR9030398/ERR9030398.fastq.gz
SAMEA13188715,ERR9030373,ERR9030373_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR903/003/ERR9030373/ERR9030373_1.fastq.gz
SAMEA13188715,ERR9030373,ERR9030373_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR903/003/ERR9030373/ERR9030373_2.fastq.gz
SAMN03257096,SRR3647353,SRR3647353_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/003/SRR3647353/SRR3647353_1.fastq.gz
SAMN03257096,SRR3647353,SRR3647353_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/003/SRR3647353/SRR3647353_2.fastq.gz
SAMN03257096,SRR3668210,SRR3668210_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/000/SRR3668210/SRR3668210_subreads.fastq.gz
SAMN03257096,SRR3668212,SRR3668212_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/002/SRR3668212/SRR3668212_subreads.fastq.gz
SAMN03257096,SRR2667438,SRR2667438_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/008/SRR2667438/SRR2667438_1.fastq.gz
SAMN03257096,SRR2667438,SRR2667438_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/008/SRR2667438/SRR2667438_2.fastq.gz
SAMN03257096,SRR3668211,SRR3668211_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/001/SRR3668211/SRR3668211_subreads.fastq.gz
SAMD00269948,DRR261069,DRR261069_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR261/DRR261069/DRR261069_1.fastq.gz
SAMD00269948,DRR261069,DRR261069_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR261/DRR261069/DRR261069_2.fastq.gz
SAMD00269948,DRR261200,DRR261200_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR261/DRR261200/DRR261200_1.fastq.gz
SAMN24039640,SRR17234893,SRR17234893_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/093/SRR17234893/SRR17234893_subreads.fastq.gz
SAMN24039640,SRR17234882,SRR17234882_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/082/SRR17234882/SRR17234882_1.fastq.gz
SAMN24039640,SRR17234882,SRR17234882_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/082/SRR17234882/SRR17234882_2.fastq.gz
SAMN16406470,SRR12801722,SRR12801722_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR128/022/SRR12801722/SRR12801722_1.fastq.gz
SAMEA13188685,ERR9030340,ERR9030340.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR903/000/ERR9030340/ERR9030340.fastq.gz
SAMEA13188685,ERR9030381,ERR9030381.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR903/001/ERR9030381/ERR9030381.fastq.gz
SAMEA13188685,ERR9030282,ERR9030282_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR903/002/ERR9030282/ERR9030282_1.fastq.gz
SAMEA13188685,ERR9030282,ERR9030282_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR903/002/ERR9030282/ERR9030282_2.fastq.gz
SAMEA115401568,ERR12743221,ERR12743221.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/021/ERR12743221/ERR12743221.fastq.gz
SAMEA115401568,ERR12742686,ERR12742686.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/086/ERR12742686/ERR12742686.fastq.gz
SAMN16406476,SRR12801732,SRR12801732_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR128/032/SRR12801732/SRR12801732_1.fastq.gz
SAMN40504549,SRR34323116,SRR34323116_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR343/016/SRR34323116/SRR34323116_1.fastq.gz
SAMN11056472,SRR9626913,SRR9626913_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR962/003/SRR9626913/SRR9626913_subreads.fastq.gz
SAMN11056472,SRR9626912,SRR9626912_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR962/002/SRR9626912/SRR9626912_1.fastq.gz
SAMN11056472,SRR9626912,SRR9626912_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR962/002/SRR9626912/SRR9626912_2.fastq.gz
SAMEA13188674,ERR9030335,ERR9030335.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR903/005/ERR9030335/ERR9030335.fastq.gz
SAMEA13188674,ERR9030262,ERR9030262_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR903/002/ERR9030262/ERR9030262_1.fastq.gz
SAMEA13188674,ERR9030262,ERR9030262_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR903/002/ERR9030262/ERR9030262_2.fastq.gz
SAMEA13188674,ERR9030508,ERR9030508.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR903/008/ERR9030508/ERR9030508.fastq.gz
SAMN03257092,SRR2667444,SRR2667444_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/004/SRR2667444/SRR2667444_1.fastq.gz
SAMN03257092,SRR2667444,SRR2667444_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/004/SRR2667444/SRR2667444_2.fastq.gz
SAMN03257092,SRR3668201,SRR3668201_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/001/SRR3668201/SRR3668201_subreads.fastq.gz
SAMN03257092,SRR3668202,SRR3668202_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/002/SRR3668202/SRR3668202_subreads.fastq.gz
SAMN03257092,SRR3647359,SRR3647359.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/009/SRR3647359/SRR3647359.fastq.gz
SAMN03257092,SRR3647359,SRR3647359_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/009/SRR3647359/SRR3647359_1.fastq.gz
SAMN03257092,SRR3647359,SRR3647359_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/009/SRR3647359/SRR3647359_2.fastq.gz
SAMN16406463,SRR12801737,SRR12801737_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR128/037/SRR12801737/SRR12801737_1.fastq.gz
SAMEA115401577,ERR12743224,ERR12743224.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/024/ERR12743224/ERR12743224.fastq.gz
SAMEA115401577,ERR12742689,ERR12742689.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/089/ERR12742689/ERR12742689.fastq.gz
SAMN11056466,SRR9176753,SRR9176753_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR917/003/SRR9176753/SRR9176753_subreads.fastq.gz
SAMN11056466,SRR9176751,SRR9176751_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR917/001/SRR9176751/SRR9176751_1.fastq.gz
SAMN11056466,SRR9176751,SRR9176751_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR917/001/SRR9176751/SRR9176751_2.fastq.gz
SAMEA104027311,ERR1949967,ERR1949967_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR194/007/ERR1949967/ERR1949967_1.fastq.gz
SAMEA104027311,ERR1949967,ERR1949967_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR194/007/ERR1949967/ERR1949967_2.fastq.gz
SAMEA104027311,ERR2724039,ERR2724039.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR272/009/ERR2724039/ERR2724039.fastq.gz
SAMEA104027311,ERR2724040,ERR2724040.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR272/000/ERR2724040/ERR2724040.fastq.gz
SAMEA104027311,ERR2724042,ERR2724042_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR272/002/ERR2724042/ERR2724042_1.fastq.gz
SAMEA104027311,ERR2724042,ERR2724042_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR272/002/ERR2724042/ERR2724042_2.fastq.gz
SAMN13191639,SRR10520175,SRR10520175_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/075/SRR10520175/SRR10520175_1.fastq.gz
SAMN13191639,SRR10520175,SRR10520175_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/075/SRR10520175/SRR10520175_2.fastq.gz
SAMN13191639,SRR10520596,SRR10520596_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR105/096/SRR10520596/SRR10520596_subreads.fastq.gz
SAMN38195838,SRR26783283,SRR26783283_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR267/083/SRR26783283/SRR26783283_subreads.fastq.gz
SAMN38195838,SRR26783284,SRR26783284_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR267/084/SRR26783284/SRR26783284_subreads.fastq.gz
SAMEA115401563,ERR12743217,ERR12743217.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/017/ERR12743217/ERR12743217.fastq.gz
SAMEA115401563,ERR12742682,ERR12742682.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR127/082/ERR12742682/ERR12742682.fastq.gz
SAMN12816907,SRR20995191,SRR20995191_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR209/091/SRR20995191/SRR20995191_1.fastq.gz
SAMN12816907,SRR20995191,SRR20995191_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR209/091/SRR20995191/SRR20995191_2.fastq.gz
SAMN12816907,SRR20998249,SRR20998249_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR209/049/SRR20998249/SRR20998249_subreads.fastq.gz
SAMN12816907,SRR20998128,SRR20998128_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR209/028/SRR20998128/SRR20998128_subreads.fastq.gz
SAMN12816907,SRR20998236,SRR20998236_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR209/036/SRR20998236/SRR20998236_subreads.fastq.gz
SAMN16406467,SRR12801725,SRR12801725_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR128/025/SRR12801725/SRR12801725_1.fastq.gz
SAMN37563196,SRR26193448,SRR26193448_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR261/048/SRR26193448/SRR26193448_1.fastq.gz
SAMN37563193,SRR26193451,SRR26193451_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR261/051/SRR26193451/SRR26193451_1.fastq.gz
SAMN11056465,SRR9176614,SRR9176614_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR917/004/SRR9176614/SRR9176614_subreads.fastq.gz
SAMN11056465,SRR9176615,SRR9176615_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR917/005/SRR9176615/SRR9176615_subreads.fastq.gz
SAMN11056465,SRR9176616,SRR9176616_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR917/006/SRR9176616/SRR9176616_1.fastq.gz
SAMN11056465,SRR9176616,SRR9176616_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR917/006/SRR9176616/SRR9176616_2.fastq.gz
SAMEA13188688,ERR9030304,ERR9030304.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR903/004/ERR9030304/ERR9030304.fastq.gz
SAMEA13188688,ERR9030519,ERR9030519_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR903/009/ERR9030519/ERR9030519_1.fastq.gz
SAMEA13188688,ERR9030519,ERR9030519_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR903/009/ERR9030519/ERR9030519_2.fastq.gz
SAMEA13188688,ERR9030505,ERR9030505.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR903/005/ERR9030505/ERR9030505.fastq.gz
SAMN16406472,SRR12801736,SRR12801736_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR128/036/SRR12801736/SRR12801736_1.fastq.gz
SAMN16406478,SRR12801730,SRR12801730_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR128/030/SRR12801730/SRR12801730_1.fastq.gz
SAMN24042990,SRR17234904,SRR17234904_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/004/SRR17234904/SRR17234904_1.fastq.gz
SAMN24042990,SRR17234904,SRR17234904_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/004/SRR17234904/SRR17234904_2.fastq.gz
SAMN24042990,SRR17234897,SRR17234897_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/097/SRR17234897/SRR17234897_subreads.fastq.gz
SAMN41453983,SRR29081015,SRR29081015_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR290/015/SRR29081015/SRR29081015_1.fastq.gz
SAMN41453983,SRR29081015,SRR29081015_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR290/015/SRR29081015/SRR29081015_2.fastq.gz
SAMN41453983,SRR29081088,SRR29081088_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR290/088/SRR29081088/SRR29081088_1.fastq.gz
SAMN24039598,SRR17234891,SRR17234891_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/091/SRR17234891/SRR17234891_subreads.fastq.gz
SAMN24039598,SRR17234881,SRR17234881_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/081/SRR17234881/SRR17234881_1.fastq.gz
SAMN24039598,SRR17234881,SRR17234881_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR172/081/SRR17234881/SRR17234881_2.fastq.gz
SAMN06292592,SRR5229945,SRR5229945_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR522/005/SRR5229945/SRR5229945_subreads.fastq.gz
SAMN28021336,SRR28788881,SRR28788881_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR287/081/SRR28788881/SRR28788881_subreads.fastq.gz
SAMN28021336,SRR28776755,SRR28776755_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR287/055/SRR28776755/SRR28776755_1.fastq.gz
SAMN28021336,SRR28776755,SRR28776755_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR287/055/SRR28776755/SRR28776755_2.fastq.gz
SAMEA5803801,ERR3825346,ERR3825346_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR382/006/ERR3825346/ERR3825346_1.fastq.gz
SAMEA5803801,ERR3825346,ERR3825346_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR382/006/ERR3825346/ERR3825346_2.fastq.gz
SAMN16406469,SRR12801723,SRR12801723_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR128/023/SRR12801723/SRR12801723_1.fastq.gz
SAMN16406462,SRR12801738,SRR12801738_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR128/038/SRR12801738/SRR12801738_1.fastq.gz
SAMEA13188731,ERR9030332,ERR9030332.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR903/002/ERR9030332/ERR9030332.fastq.gz
SAMEA13188731,ERR9030457,ERR9030457_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR903/007/ERR9030457/ERR9030457_1.fastq.gz
SAMEA13188731,ERR9030457,ERR9030457_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR903/007/ERR9030457/ERR9030457_2.fastq.gz
SAMEA13188731,ERR9030409,ERR9030409.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR903/009/ERR9030409/ERR9030409.fastq.gz
SAMN03257097,SRR2667439,SRR2667439_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/009/SRR2667439/SRR2667439_1.fastq.gz
SAMN03257097,SRR2667439,SRR2667439_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR266/009/SRR2667439/SRR2667439_2.fastq.gz
SAMN03257097,SRR3668214,SRR3668214_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/004/SRR3668214/SRR3668214_subreads.fastq.gz
SAMN03257097,SRR3647354,SRR3647354_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/004/SRR3647354/SRR3647354_1.fastq.gz
SAMN03257097,SRR3647354,SRR3647354_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR364/004/SRR3647354/SRR3647354_2.fastq.gz
SAMN03257097,SRR3668213,SRR3668213_subreads.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/003/SRR3668213/SRR3668213_subreads.fastq.gz
SAMD00269954,DRR261188,DRR261188_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR261/DRR261188/DRR261188_1.fastq.gz
SAMD00269954,DRR261188,DRR261188_2.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR261/DRR261188/DRR261188_2.fastq.gz
SAMD00269954,DRR261206,DRR261206_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/DRR261/DRR261206/DRR261206_1.fastq.gz
